kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 8
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 2
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 9
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 6
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 5
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 7
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 7
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 6
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 8
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 2
kyo/kernel/proto/Eval$.loop;kyo/kernel/bench/ProtoKernelBench$$anon$51.apply;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 2
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 8
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 5
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 6
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 7
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 2
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 7
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 2
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 5
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 1
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 6
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 4
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.ask;kyo.kernel.bench.ProtoKernelBench$$anon$95_[i] 3
kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench.kyo$kernel$bench$ProtoKernelBench$$_$run$39;kyo/kernel/bench/ProtoKernelBench.loop$9;kyo/kernel/bench/ProtoKernelBench$.boxed;kyo/kernel/proto/Nested.nest;kyo/kernel/proto/Nested$.apply;kyo.kernel.proto.Nested_[i] 5
